#############################################################################
Saga Map Server starting on: 25/04/2015 12:35:07 a.m.
OS Information: Microsoft Windows NT 6.1.7601 Service Pack 1
Number of Processors: 1
CLR Version: 2.0.50727.5485
Working set: 9744384
OS Bit Version: 32 Bit
#############################################################################
XmlSections: warning   Section Saga.Manager.ConsoleSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.NetworkSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.WorldTasks was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Database was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Quest was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Scripting was not found using default manager/factory
Calling initialize-event on factories & managers: verbose   HostContext
Calling beforequery-event on factories & managers: verbose   HostContext
Calling afterquery-event on factories & managers: verbose   HostContext
Calling onload-event on factories & managers: verbose   HostContext
database: ïnfo      Populating database pool with connections
ScriptCompiler: verbose   Starting to compile scripting assembly: ../Saga.Scripting
ScriptCompiler: verbose   Generate compile parameters
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFD MapObject id:5000: DEBUG
MapObject registered: FFFFFFFD MapObject id:5000: DEBUG
MapObject registered: FFFFFFFC MapObject id:5000: DEBUG
MapObject registered: FFFFFFFD MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFD MapObject id:5000: DEBUG
MapObject registered: FFFEFFFD MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: FFFD0000 MapObject id:5000: DEBUG
MapObject registered: FFFD0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00010000 MapObject id:5001: DEBUG
MapObject registered: FFFFFFFE MapObject id:5001: DEBUG
MapObject registered: FFFFFFFE MapObject id:5001: DEBUG
MapObject registered: 00020001 MapObject id:5001: DEBUG
MapObject registered: 00020002 MapObject id:5001: DEBUG
MapObject registered: 00020001 MapObject id:5001: DEBUG
MapObject registered: 00020002 MapObject id:5001: DEBUG
MapObject registered: FFFDFFFF MapObject id:5002: DEBUG
MapObject registered: FFFDFFFF MapObject id:5002: DEBUG
MapObject registered: FFFC0000 MapObject id:5002: DEBUG
MapObject registered: FFFC0000 MapObject id:5002: DEBUG
MapObject registered: FFFC0000 MapObject id:5002: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Northwest of Prontera.csv using format text/csv
MapObject registered: 0009000A MapObject id:1123: DEBUG
MapObject registered: FFFDFFFB MapObject id:1123: DEBUG
MapObject registered: FFF70008 MapObject id:1123: DEBUG
MapObject registered: FFF70007 MapObject id:1127: DEBUG
MapObject registered: FFFCFFFB MapObject id:1127: DEBUG
MapObject registered: 0009000A MapObject id:1127: DEBUG
MapObject registered: 000A0003 MapObject id:5: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/outside_hodehimes.csv using format text/csv
MapObject registered: FFFFFFFB MapObject id:16: DEBUG
MapObject registered: FFFC0002 MapObject id:1125: DEBUG
MapObject registered: FFFC0002 MapObject id:1123: DEBUG
MapObject registered: FFF80009 MapObject id:1123: DEBUG
MapObject registered: FFF80009 MapObject id:1123: DEBUG
MapObject registered: FFF80009 MapObject id:1123: DEBUG
MapObject registered: 000C0003 MapObject id:14: DEBUG
MapObject registered: FFFCFFFE MapObject id:28: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Prontera.csv using format text/csv
MapObject registered: 00120002 MapObject id:3: DEBUG
MapObject registered: 00120002 MapObject id:1123: DEBUG
MapObject registered: 00130005 MapObject id:1123: DEBUG
MapObject registered: 00160004 MapObject id:1123: DEBUG
MapObject registered: 00180003 MapObject id:1123: DEBUG
MapObject registered: 00150001 MapObject id:1123: DEBUG
MapObject registered: 000D0004 MapObject id:1123: DEBUG
MapObject registered: 00120003 MapObject id:1124: DEBUG
MapObject registered: 00120002 MapObject id:1127: DEBUG
MapObject registered: 00130005 MapObject id:1127: DEBUG
MapObject registered: 00160004 MapObject id:1127: DEBUG
MapObject registered: 00180003 MapObject id:1127: DEBUG
MapObject registered: 00150001 MapObject id:1127: DEBUG
MapObject registered: 000D0004 MapObject id:1127: DEBUG
MapObject registered: 00110004 MapObject id:5000: DEBUG
MapObject registered: 00110004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00110003 MapObject id:5003: DEBUG
MapObject registered: 00120003 MapObject id:5003: DEBUG
MapObject registered: 00120002 MapObject id:5003: DEBUG
MapObject registered: 00120002 MapObject id:5003: DEBUG
MapObject registered: 00120003 MapObject id:5003: DEBUG
MapObject registered: 00120003 MapObject id:5003: DEBUG
MapObject registered: 00130003 MapObject id:5003: DEBUG
MapObject registered: 00130004 MapObject id:5003: DEBUG
MapObject registered: 00130004 MapObject id:5003: DEBUG
MapObject registered: 00140002 MapObject id:5003: DEBUG
MapObject registered: 00140002 MapObject id:5003: DEBUG
MapObject registered: 00140003 MapObject id:5003: DEBUG
MapObject registered: 00130004 MapObject id:5003: DEBUG
MapObject registered: 00140004 MapObject id:5003: DEBUG
MapObject registered: 00140004 MapObject id:5003: DEBUG
MapObject registered: 00140004 MapObject id:5003: DEBUG
MapObject registered: 00150004 MapObject id:5003: DEBUG
MapObject registered: 00150004 MapObject id:5003: DEBUG
MapObject registered: 00150004 MapObject id:5003: DEBUG
MapObject registered: 00160004 MapObject id:5003: DEBUG
MapObject registered: 00160004 MapObject id:5003: DEBUG
MapObject registered: 00150003 MapObject id:5003: DEBUG
MapObject registered: 00150003 MapObject id:5003: DEBUG
MapObject registered: 00150002 MapObject id:5003: DEBUG
MapObject registered: 00160002 MapObject id:5003: DEBUG
MapObject registered: 00150002 MapObject id:5003: DEBUG
MapObject registered: 00160002 MapObject id:5003: DEBUG
MapObject registered: 00180002 MapObject id:5003: DEBUG
MapObject registered: 00180002 MapObject id:5003: DEBUG
MapObject registered: 00140003 MapObject id:5003: DEBUG
MapObject registered: 000B0002 MapObject id:5003: DEBUG
MapObject registered: 000B0002 MapObject id:5003: DEBUG
MapObject registered: 000B0003 MapObject id:5003: DEBUG
MapObject registered: 000B0004 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0003 MapObject id:5003: DEBUG
MapObject registered: 000C0003 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Southeast of Prontera.csv using format text/csv
MapObject registered: FFF8FFFB MapObject id:1123: DEBUG
MapObject registered: FFFC0009 MapObject id:1123: DEBUG
MapObject registered: 0000FFFD MapObject id:1123: DEBUG
MapObject registered: FFF8FFFC MapObject id:1127: DEBUG
MapObject registered: FFFB0009 MapObject id:1127: DEBUG
MapObject registered: 0000FFFC MapObject id:1127: DEBUG
MapObject registered: FFF50000 MapObject id:1: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF8FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF9 MapObject id:31: DEBUG
MapObject registered: FFF9FFF8 MapObject id:31: DEBUG
MapObject registered: FFFAFFF9 MapObject id:31: DEBUG
MapObject registered: FFF8FFF6 MapObject id:31: DEBUG
MapObject registered: FFF7FFF6 MapObject id:31: DEBUG
MapObject registered: FFF7FFF5 MapObject id:31: DEBUG
MapObject registered: FFF7FFF5 MapObject id:31: DEBUG
MapObject registered: FFF8FFF5 MapObject id:31: DEBUG
MapObject registered: FFF9FFF9 MapObject id:32: DEBUG
MapObject registered: FFF7FFF6 MapObject id:32: DEBUG
MapObject registered: FFF7FFF6 MapObject id:32: DEBUG
MapObject registered: FFF6FFF6 MapObject id:32: DEBUG
MapObject registered: FFF7FFF5 MapObject id:32: DEBUG
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/adventures-traininsground.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/adventures_trainingsground.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Alfheim Dungeon.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Alfheim Forest.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Alfheim poro island.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Blue Echo.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cave of Emir B1.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cave of Emir B2.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cave of Emir B3.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cognito Dungeon.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/cognito_eastfield.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/cognito_westfield.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Echo of Forests.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/outside_hodehimes.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera Culverts.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera Northwest Field.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera South East Field.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera Southwest Field.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera.csv using format text/csv
CharacterConfigurationFactory: verbose   Loading character information from: ~/character-template.csv using format text/csv
Calling loaded-event on factories & managers: verbose   HostContext
NetworkManager: error     Cannot create connection with authentication server
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Parameter '?SkillId' must be defined.
Database: error     An item with the same key has already been added.
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Parameter '?SkillId' must be defined.
Database: error     An item with the same key has already been added.
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Parameter '?SkillId' must be defined.
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Parameter '?SkillId' must be defined.
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Network: Connection accepted from: 127.0.0.1:49540
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
"Saga.Map.exe",Warning,0,"System.NullReferenceException: Object reference not set to an instance of an object.
   at Saga.Map.Client.Client.WorldConnectionError() in c:\Users\usuario\Documents\GitHub\SagaRev\Saga.Map\Netwok\Client\Client-Core.cs:line 558
   at Saga.Map.Client.Client.Login(CMSG_LOGIN cpkt) in c:\Users\usuario\Documents\GitHub\SagaRev\Saga.Map\Netwok\Client\Client-Core.cs:line 137",,,,,,,
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Parameter '?SkillId' must be defined.
Database: error     An item with the same key has already been added.
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Network: Connection accepted from: 127.0.0.1:49541
quest: ïnfo      Deserialize scenario quest: 2
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
"Saga.Map.exe",Warning,0,"System.NullReferenceException: Object reference not set to an instance of an object.
   at Saga.Map.Client.Client.WorldConnectionError() in c:\Users\usuario\Documents\GitHub\SagaRev\Saga.Map\Netwok\Client\Client-Core.cs:line 558
   at Saga.Map.Client.Client.Login(CMSG_LOGIN cpkt) in c:\Users\usuario\Documents\GitHub\SagaRev\Saga.Map\Netwok\Client\Client-Core.cs:line 137",,,,,,,
Database: error     Parameter '?SkillId' must be defined.
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Parameter '?SkillId' must be defined.
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Unknown column 'SkillId' in 'field list'
Database: error     Parameter '?SkillId' must be defined.
Network: Authentication server disconnected
#############################################################################
Saga Map Server starting on: 25/04/2015 01:01:35 a.m.
OS Information: Microsoft Windows NT 6.1.7601 Service Pack 1
Number of Processors: 1
CLR Version: 2.0.50727.5485
Working set: 9785344
OS Bit Version: 32 Bit
#############################################################################
XmlSections: warning   Section Saga.Manager.ConsoleSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.NetworkSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.WorldTasks was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Database was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Quest was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Scripting was not found using default manager/factory
Calling initialize-event on factories & managers: verbose   HostContext
Calling beforequery-event on factories & managers: verbose   HostContext
Calling afterquery-event on factories & managers: verbose   HostContext
Calling onload-event on factories & managers: verbose   HostContext
database: ïnfo      Populating database pool with connections
ScriptCompiler: verbose   Starting to compile scripting assembly: ../Saga.Scripting
ScriptCompiler: verbose   Generate compile parameters
ScriptCompiler: ïnfo      Scripts compiled no errors
ScriptCompiler: warning   scripting assembly was compiled
ScriptCompiler: verbose   Starting to compile scripting assembly: 158F4F343726CA477234AE4407241009, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Event Manager: verbose   Loading event information from: ~/eventlist.csv using format text/csv
AdditionFactory: warning   Method not found Saga.Spells.Additions.ADDITION_SPPARTYRECOVERAMOUNT
AdditionFactory: warning   Method not found Saga.Spells.Additions.ADDITION_MAGICALATTACKMAX
AdditionFactory: verbose   Loading addition information from: ~/Addition_t.xml using format text/xml
PortalFactory: verbose   Loading portal information from: ~/portal_data.csv using format text/csv
SpellFactory: verbose   Loading spell information from: ~/spell_data.xml using format text/xml
SpellFactory: verbose   Clear method lookup table
StatusByLevelFactory: verbose   Loading statusbylevel information from: ~/experience.csv using format text/csv
WarpFactory: verbose   Loading warp information from: ~/warp_data.csv using format text/csv
ZoneFactory: verbose   Loading zone information from: ~/zone_data.csv using format text/csv
"Saga.Map.exe",Error,0,"Cannot load heightmap from file: C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/heightmaps\alf_f00.hmap",,,,,,,
ItemFactory: verbose   Loading item information from: ~/item_data.xml using format text/xml
WeaponFactory: verbose   Loading weapon information from: ~/weapon_data.csv using format text/csv
TemplateFactory: verbose   Loading portal information from: ~/npc_templates.csv using format text/csv
TemplateFactory: verbose   Loading portal information from: ~/item_templates.csv using format text/csv
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Adventurers Training Center.csv using format text/csv
MapObject registered: FFFE0002 MapObject id:1173: DEBUG
MapObject registered: 00010002 MapObject id:1174: DEBUG
MapObject registered: FFFDFFFE MapObject id:1175: DEBUG
MapObject registered: 0001FFFB MapObject id:1270: DEBUG
MapObject registered: 00010000 MapObject id:1271: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/adventures_trainingsground.csv using format text/csv
MapObject registered: 00000002 MapObject id:1145: DEBUG
MapObject registered: 00040000 MapObject id:1064: DEBUG
MapObject registered: FFFC0002 MapObject id:1149: DEBUG
MapObject registered: 00040001 MapObject id:1146: DEBUG
MapObject registered: FFFFFFFB MapObject id:1063: DEBUG
MapObject registered: 0004FFFE MapObject id:1139: DEBUG
MapObject registered: 00040002 MapObject id:1147: DEBUG
MapObject registered: FFFD0002 MapObject id:1140: DEBUG
MapObject registered: 00020004 MapObject id:1148: DEBUG
MapObject registered: 00030004 MapObject id:1213: DEBUG
MapObject registered: 0003FFFF MapObject id:1213: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Alfheim Forest.csv using format text/csv
MapObject registered: FFFFFFF3 MapObject id:1107: DEBUG
MapObject registered: FFFFFFF3 MapObject id:1109: DEBUG
MapObject registered: FFFFFFF4 MapObject id:1235: DEBUG
MapObject registered: 00010000 MapObject id:1248: DEBUG
MapObject registered: FFFAFFF8 MapObject id:1309: DEBUG
MapObject registered: FFFF0007 MapObject id:1310: DEBUG
MapObject registered: 0009FFF7 MapObject id:1311: DEBUG
MapObject registered: 00040000 MapObject id:1312: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Alfheim Poro Island.csv using format text/csv
MapObject registered: 0001FFF9 MapObject id:1249: DEBUG
MapObject registered: 0002FFF9 MapObject id:1108: DEBUG
MapObject registered: 0002FFF9 MapObject id:1236: DEBUG
MapObject registered: 0002FFFB MapObject id:1237: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Alfheim.csv using format text/csv
MapObject registered: 00010000 MapObject id:1015: DEBUG
MapObject registered: 0002FFFF MapObject id:1016: DEBUG
MapObject registered: 0001FFFE MapObject id:1017: DEBUG
MapObject registered: 0001FFFE MapObject id:1017: DEBUG
MapObject registered: 0001FFFE MapObject id:1018: DEBUG
MapObject registered: 00000002 MapObject id:1019: DEBUG
MapObject registered: FFFBFFFC MapObject id:1020: DEBUG
MapObject registered: 00000002 MapObject id:1101: DEBUG
MapObject registered: FFFBFFFD MapObject id:1102: DEBUG
MapObject registered: FFFFFFFF MapObject id:1104: DEBUG
MapObject registered: 00000000 MapObject id:1105: DEBUG
MapObject registered: FFFDFFFD MapObject id:1106: DEBUG
MapObject registered: FFFAFFFF MapObject id:1110: DEBUG
MapObject registered: FFFAFFFA MapObject id:1111: DEBUG
MapObject registered: 00010001 MapObject id:1239: DEBUG
MapObject registered: 00010001 MapObject id:1240: DEBUG
MapObject registered: 00010001 MapObject id:1241: DEBUG
MapObject registered: FFFAFFFE MapObject id:1242: DEBUG
MapObject registered: FFFAFFFE MapObject id:1243: DEBUG
MapObject registered: FFFCFFFC MapObject id:1244: DEBUG
MapObject registered: FFFCFFFC MapObject id:1245: DEBUG
MapObject registered: FFFAFFFD MapObject id:1246: DEBUG
MapObject registered: FFFBFFFF MapObject id:1247: DEBUG
MapObject registered: FFFCFFFB MapObject id:1250: DEBUG
MapObject registered: FFFAFFFA MapObject id:1250: DEBUG
MapObject registered: FFFBFFFE MapObject id:1250: DEBUG
MapObject registered: 00020000 MapObject id:1250: DEBUG
MapObject registered: 00000000 MapObject id:1250: DEBUG
MapObject registered: 00000003 MapObject id:1250: DEBUG
MapObject registered: 00010003 MapObject id:1250: DEBUG
MapObject registered: 00000004 MapObject id:1250: DEBUG
MapObject registered: 00010001 MapObject id:1250: DEBUG
MapObject registered: 00030002 MapObject id:1250: DEBUG
MapObject registered: FFFAFFFE MapObject id:1307: DEBUG
MapObject registered: 00000000 MapObject id:1308: DEBUG
MapObject registered: FFFBFFFC MapObject id:1316: DEBUG
MapObject registered: 0001FFFF MapObject id:1327: DEBUG
MapObject registered: 0002FFFF MapObject id:1328: DEBUG
MapObject registered: 0000FFFE MapObject id:1329: DEBUG
MapObject registered: 0000FFFF MapObject id:1330: DEBUG
MapObject registered: 0000FFFE MapObject id:1331: DEBUG
MapObject registered: FFFBFFFB MapObject id:1332: DEBUG
MapObject registered: FFFBFFFB MapObject id:1333: DEBUG
MapObject registered: FFFBFFFC MapObject id:1334: DEBUG
MapObject registered: FFFBFFFB MapObject id:1335: DEBUG
MapObject registered: FFFAFFFB MapObject id:1336: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Cognito East Field.csv using format text/csv
MapObject registered: FFF90008 MapObject id:1028: DEBUG
MapObject registered: FFFC0008 MapObject id:1123: DEBUG
MapObject registered: FFFB0007 MapObject id:1187: DEBUG
MapObject registered: FFFA000A MapObject id:1199: DEBUG
MapObject registered: 00050000 MapObject id:1219: DEBUG
MapObject registered: FFFFFFFF MapObject id:1232: DEBUG
MapObject registered: FFFEFFF7 MapObject id:1301: DEBUG
MapObject registered: FFFC0007 MapObject id:1302: DEBUG
MapObject registered: 00070001 MapObject id:1303: DEBUG
MapObject registered: 000D0009 MapObject id:1208: DEBUG
MapObject registered: 000A0007 MapObject id:1113: DEBUG
MapObject registered: 0003000B MapObject id:1116: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Cognito Harbor.csv using format text/csv
MapObject registered: FFFEFFFD MapObject id:1021: DEBUG
MapObject registered: FFFFFFFF MapObject id:1023: DEBUG
MapObject registered: FFFBFFFF MapObject id:1025: DEBUG
MapObject registered: FFFFFFFE MapObject id:1026: DEBUG
MapObject registered: FFFA0000 MapObject id:1121: DEBUG
MapObject registered: FFFAFFFC MapObject id:1128: DEBUG
